Microsoft (R) COFF/PE Dumper Version 14.29.30146.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file c:\windows\system32\kernelbase.dll
        562  230 0006C9E0 GetFileSecurityW
        563  231 00067FE0 GetFileSize
        564  232 0006E1F0 GetFileSizeEx
        565  233 00074250 GetFileTime
        566  234 0005FDA0 GetFileType
        567  235 0008B230 GetFileVersionInfoA
        568  236 0008A500 GetFileVersionInfoByHandle
        569  237 000862A0 GetFileVersionInfoExA
        570  238 0002B240 GetFileVersionInfoExW
        571  239 0007DEC0 GetFileVersionInfoSizeA
        572  23A 00086550 GetFileVersionInfoSizeExA
        573  23B 0002BCE0 GetFileVersionInfoSizeExW
        574  23C 00079890 GetFileVersionInfoSizeW
        575  23D 000795A0 GetFileVersionInfoW
        576  23E 001078A0 GetFinalPathNameByHandleA
        577  23F 0004DE00 GetFinalPathNameByHandleW
        578  240 0006E260 GetFullPathNameA
        579  241 00039EA0 GetFullPathNameW
        580  242 000C3350 GetGPOListInternalA
        581  243 000C33D0 GetGPOListInternalW
        582  244 000CACA0 GetGamingDeviceModelInformation
        583  245 000DBC90 GetGeoInfoEx
        584  246 00018340 GetGeoInfoW
        585  247 000744B0 GetHandleInformation
        586  248 00085F40 GetHivePath
        587  249 00080850 GetIntegratedDisplaySize
        588  24A 0007ABC0 GetIsEdpEnabled
        589  24B 0007B850 GetIsWdagEnabled
        590  24C 00036480 GetKernelObjectSecurity
        591  24D 00105C90 GetLargePageMinimum
        592  24E 0008CB80 GetLargestConsoleWindowSize
        593  24F 0002CD60 GetLastError
        594  250 00066850 GetLengthSid
        595  251 00061510 GetLocalTime
        596  252 0001B5E0 GetLocaleInfoA
        597  253 000201B0 GetLocaleInfoEx
        598  254 00020470 GetLocaleInfoHelper
        599  255 0001E8A0 GetLocaleInfoW
        600  256 00089990 GetLogicalDriveStringsW
        601  257 00076940 GetLogicalDrives
        602  258 0007C470 GetLogicalProcessorInformation
        603  259 00074A40 GetLogicalProcessorInformationEx
        604  25A 000DCF60 GetLongPathNameA
        605  25B 0006F940 GetLongPathNameW
        606  25C 000E3EC0 GetMappedFileNameA
        607  25D 000E3F80 GetMappedFileNameW
        608  25E 00105CA0 GetMemoryErrorHandlingCapabilities
        609  25F 000E3A40 GetModuleBaseNameA
        610  260 0005E870 GetModuleBaseNameW
        611  261 00062630 GetModuleFileNameA
        612  262 000E3AF0 GetModuleFileNameExA
        613  263 0005EA00 GetModuleFileNameExW
        614  264 00062760 GetModuleFileNameW
        615  265 0002E4E0 GetModuleHandleA
        616  266 00074AB0 GetModuleHandleExA
        617  267 0005FB70 GetModuleHandleExW
        618  268 0002E540 GetModuleHandleW
        619  269 0005E940 GetModuleInformation
        620  26A 000787E0 GetNLSVersion
        621  26B 00078830 GetNLSVersionEx
        622  26C 0001CAE0 GetNamedLocaleHashNode
        623  26D 00070600 GetNamedPipeAttribute
        624  26E 000705A0 GetNamedPipeClientComputerNameW
        625  26F 00107290 GetNamedPipeHandleStateW
        626  270 00107410 GetNamedPipeInfo
        627  271 0002DBD0 GetNativeSystemInfo
        628  272 000C3450 GetNextFgPolicyRefreshInfoInternal
        629  273 0007CD60 GetNumaHighestNodeNumber
        630  274 0010F580 GetNumaNodeProcessorMaskEx
        631  275 0010F610 GetNumaProximityNodeEx
        632  276 00069340 GetNumberFormatEx
        633  277 00003070 GetNumberFormatW
        634  278 00080510 GetNumberOfConsoleInputEvents
        635  279 001026E0 GetNumberOfConsoleMouseButtons
        636  27A 0007EA40 GetOEMCP
        637  27B 0008D440 GetOsManufacturingMode
        638  27C 0007C700 GetOsSafeBootMode
        639  27D 000358B0 GetOverlappedResult
        640  27E 00057DE0 GetOverlappedResultEx
        641  27F 000EFE80 GetPackageApplicationContext
        642  280 000ED6A0 GetPackageApplicationIds
        643  281 0007FCA0 GetPackageApplicationProperty
        644  282 0007FC30 GetPackageApplicationPropertyString
        645  283 000EFEA0 GetPackageApplicationResourcesContext
        646  284 000EFEF0 GetPackageContext
        647  285 0003DF10 GetPackageFamilyName
        648  286 000EDD50 GetPackageFamilyNameFromProgId
        649  287 00040C90 GetPackageFamilyNameFromToken
        650  288 000761C0 GetPackageFullName
        651  289 0007A6D0 GetPackageFullNameFromToken
        652  28A 000EFF10 GetPackageGlobalizationContext
        653  28B 0007F750 GetPackageGlobalizationProperty
        654  28C 00075FC0 GetPackageId
        655  28D 00046FD0 GetPackageInfo
        656  28E 000ED7E0 GetPackageInfo2
        657  28F 00046CB0 GetPackageInfo3
        658  290 000EE750 GetPackageInstallTime
        659  291 000EFF60 GetPackageOSMaxVersionTested
        660  292 000F0690 GetPackagePath
        661  293 0007FA00 GetPackagePathByFullName
        662  294 000428A0 GetPackagePathByFullName2
        663  295 000F0830 GetPackagePathOnVolume
        664  296 000047E0 GetPackageProperty
        665  297 00004770 GetPackagePropertyString
        666  298 000EFFA0 GetPackageResourcesContext
        667  299 0007CA70 GetPackageResourcesProperty
        668  29A 000EFFE0 GetPackageSecurityContext
        669  29B 000F0010 GetPackageSecurityProperty
        670  29C 00014780 GetPackageStatus
        671  29D 00012750 GetPackageStatusForUser
        672  29E 000117B0 GetPackageStatusForUserSid
        673  29F 000748F0 GetPackageTargetPlatformProperty
        674  2A0 0004A140 GetPackageVolumeSisPath
        675  2A1 0007F710 GetPackagesByPackageFamily
        676  2A2 0007A410 GetPerformanceInfo
        677  2A3 00080570 GetPersistedFileLocationW
        678  2A4 00069A90 GetPersistedRegistryLocationW
        679  2A5 0006A080 GetPersistedRegistryValueW
        680  2A6 00047EC0 GetPhysicallyInstalledSystemMemory
        681  2A7 000C34A0 GetPreviousFgPolicyRefreshInfoInternal
        682  2A8 0007EC10 GetPriorityClass
        683  2A9 00103D80 GetPrivateObjectSecurity
        684  2AA 0003A880 GetProcAddress
        685  2AB 00005590 GetProcAddressForCaller
        686  2AC 0010C370 GetProcessDefaultCpuSets
        687  2AD 0010C450 GetProcessGroupAffinity
        688  2AE 0010C4C0 GetProcessHandleCount
        689  2AF 000471A0 GetProcessHeap
        690  2B0 0010F670 GetProcessHeaps
        691  2B1 0006F3B0 GetProcessId
        692  2B2 0007D080 GetProcessIdOfThread
        693  2B3 000E3CF0 GetProcessImageFileNameA
        694  2B4 00075A80 GetProcessImageFileNameW
        695  2B5 000757F0 GetProcessInformation
        696  2B6 00074320 GetProcessMemoryInfo
        697  2B7 00068950 GetProcessMitigationPolicy
        698  2B8 0008C490 GetProcessPreferredUILanguages
        699  2B9 0010C520 GetProcessPriorityBoost
        700  2BA 0010C580 GetProcessShutdownParameters
        701  2BB 000671B0 GetProcessTimes
        702  2BC 0010C610 GetProcessVersion
        703  2BD 000806A0 GetProcessWorkingSetSizeEx
        704  2BE 0007EDF0 GetProcessorSystemCycleTime
        705  2BF 0007B080 GetProductInfo
        706  2C0 000F0980 GetProtocolAumid
        707  2C1 000F09B0 GetProtocolProperty
        708  2C2 000CFB80 GetPtrCalData
        709  2C3 000CFBB0 GetPtrCalDataArray
        710  2C4 000E4E20 GetPublisherCacheFolder
        711  2C5 0007D9A0 GetPublisherRootFolder
        712  2C6 0005F1E0 GetQueuedCompletionStatus
        713  2C7 0010BD90 GetQueuedCompletionStatusEx
        714  2C8 000E1160 GetRegistryExtensionFlags
        715  2C9 0008A2E0 GetRegistryValueWithFallbackW
        716  2CA 000E4F00 GetRoamingLastObservedChangeTime
        717  2CB 00001A80 GetSecureSystemAppDataFolder
        718  2CC 000541D0 GetSecurityDescriptorControl
        719  2CD 00069170 GetSecurityDescriptorDacl
        720  2CE 00079960 GetSecurityDescriptorGroup
        721  2CF 00076D80 GetSecurityDescriptorLength
        722  2D0 00079730 GetSecurityDescriptorOwner
        723  2D1 00080060 GetSecurityDescriptorRMControl
        724  2D2 00073400 GetSecurityDescriptorSacl
        725  2D3 0004AA50 GetSerializedAtomBytes
        726  2D4 00010D30 GetSharedLocalFolder
        727  2D5 0002BE80 GetShortPathNameW
        728  2D6 00072A90 GetSidIdentifierAuthority
        729  2D7 00075D50 GetSidLengthRequired
        730  2D8 0000DD10 GetSidSubAuthority
        731  2D9 0006DBA0 GetSidSubAuthorityCount
        732  2DA 00042900 GetStagedPackageOrigin
        733  2DB 000425B0 GetStagedPackagePathByFullName
        734  2DC 00042B10 GetStagedPackagePathByFullName2
        735  2DD 0006E640 GetStartupInfoW
        736  2DE 000E4FB0 GetStateContainerDepth
        737  2DF 00014170 GetStateFolder
        738  2E0 00078D80 GetStateRootFolder
        739  2E1 0007D7C0 GetStateRootFolderBase
        740  2E2 000E5040 GetStateSettingsFolder
        741  2E3 000E5110 GetStateVersion
        742  2E4 0006D1D0 GetStdHandle
        743  2E5 000661C0 GetStringScripts
        744  2E6 0004C5B0 GetStringTableEntry
        745  2E7 000CEB90 GetStringTypeA
        746  2E8 00024050 GetStringTypeExW
        747  2E9 0003ED90 GetStringTypeW
        748  2EA 0000C460 GetSystemAppDataFolder
        749  2EB 00012870 GetSystemAppDataKey
        750  2EC 0010C6B0 GetSystemCpuSetInformation
        751  2ED 0006D030 GetSystemDefaultLCID
        752  2EE 0006D000 GetSystemDefaultLangID
        753  2EF 0007EB90 GetSystemDefaultLocaleName
        754  2F0 00079060 GetSystemDefaultUILanguage
        755  2F1 0007A640 GetSystemDirectoryA
        756  2F2 0004F3C0 GetSystemDirectoryW
        757  2F3 00105D20 GetSystemFileCacheSize
        758  2F4 0004A750 GetSystemFirmwareTable
        759  2F5 0002DC60 GetSystemInfo
        760  2F6 0010A330 GetSystemLeapSecondInformation
        761  2F7 000F09F0 GetSystemMetadataPath
        762  2F8 000182E0 GetSystemMetadataPathForPackage
        763  2F9 000F0A00 GetSystemMetadataPathForPackageFamily
        764  2FA 00070550 GetSystemPreferredUILanguages
        765  2FB 000E4DF0 GetSystemStateRootFolder
        766  2FC 00060230 GetSystemTime
        767  2FD 0007B1C0 GetSystemTimeAdjustment
        768  2FE 0010A3A0 GetSystemTimeAdjustmentPrecise
        769  2FF 0005EF40 GetSystemTimeAsFileTime
        770  300 00066820 GetSystemTimePreciseAsFileTime
        771  301 0006CC30 GetSystemTimes
        772  302 00087310 GetSystemWindowsDirectoryA
        773  303 00006520 GetSystemWindowsDirectoryW
        774  304 0010EC60 GetSystemWow64Directory2A
        775  305 00006400 GetSystemWow64Directory2W
        776  306 0010EDD0 GetSystemWow64DirectoryA
        777  307 000063C0 GetSystemWow64DirectoryW
        778  308 000796F0 GetTargetPlatformContext
        779  309 0010EE10 GetTempFileNameA
        780  30A 00078000 GetTempFileNameW
        781  30B 0008A950 GetTempPathA
        782  30C 0006EC80 GetTempPathW
        783  30D 0007DF70 GetThreadContext
        784  30E 0010B130 GetThreadDescription
        785  30F 0010BF30 GetThreadErrorMode
        786  310 0010B280 GetThreadGroupAffinity
        787  311 0010B2D0 GetThreadIOPendingFlag
        788  312 0007D3C0 GetThreadId
        789  313 0010B330 GetThreadIdealProcessorEx
        790  314 00066440 GetThreadInformation
        791  315 00069E10 GetThreadLocale
        792  316 000704B0 GetThreadPreferredUILanguages
        793  317 000692E0 GetThreadPriority
        794  318 0010B390 GetThreadPriorityBoost
        795  319 0010B3F0 GetThreadSelectedCpuSets
        796  31A 00067020 GetThreadTimes
        797  31B 0001C510 GetThreadUILanguage
        798  31C 0004FEF0 GetTickCount
        799  31D 000515C0 GetTickCount64
        800  31E 0008A870 GetTimeFormatA
        801  31F 00075E50 GetTimeFormatEx
        802  320 00075EA0 GetTimeFormatW
        803  321 000607C0 GetTimeZoneInformation
        804  322 00060340 GetTimeZoneInformationForYear
        805  323 000352E0 GetTokenInformation
        806  324          GetTraceEnableFlags (forwarded to NTDLL.EtwGetTraceEnableFlags)
        807  325          GetTraceEnableLevel (forwarded to NTDLL.EtwGetTraceEnableLevel)
        808  326          GetTraceLoggerHandle (forwarded to NTDLL.EtwGetTraceLoggerHandle)
        809  327 000D9410 GetUILanguageInfo
        810  328 00106810 GetUnicodeStringToEightBitSizeRoutine
        811  329 0007D510 GetUnicodeStringToEightBitStringRoutine
        812  32A 000DBDC0 GetUserDefaultGeoName
        813  32B 00022B50 GetUserDefaultLCID
        814  32C 00080900 GetUserDefaultLangID
        815  32D 0003AB40 GetUserDefaultLocaleName
        816  32E 00061940 GetUserDefaultUILanguage
        817  32F 00070EA0 GetUserGeoID
        818  330 000CFDD0 GetUserInfo
        819  331 000CFE00 GetUserInfoWord
        820  332 00024900 GetUserOverrideString
        821  333 0006B3A0 GetUserOverrideWord
        822  334 00078FF0 GetUserPreferredUILanguages
        823  335 0007D020 GetVersion
        824  336 00069AE0 GetVersionExA
        825  337 00069BF0 GetVersionExW
        826  338 0010EF80 GetVolumeInformationA
        827  339 0003CB20 GetVolumeInformationByHandleW
        828  33A 0003C930 GetVolumeInformationW
        829  33B 00075C40 GetVolumeNameForVolumeMountPointW
        830  33C 00077010 GetVolumePathNameW
        831  33D 0004ECF0 GetVolumePathNamesForVolumeNameW
        832  33E 0008CBF0 GetWindowsAccountDomainSid
        833  33F 000872C0 GetWindowsDirectoryA
        834  340 000064D0 GetWindowsDirectoryW
        835  341 00067DC0 GetWriteWatch
        836  342 000E3E00 GetWsChanges
        837  343 000E3E30 GetWsChangesEx
        838  344 000CA8E0 GetXStateFeaturesMask
        839  345 0005E580 GlobalAlloc
        840  346 0005E410 GlobalFree
        841  347 00049190 GlobalMemoryStatusEx
        842  348 0010FA20 GuardCheckLongJumpTarget
        843  349 000C34F0 HasPolicyForegroundProcessingCompletedInternal
        844  34A 00004F30 HashData
        845  34B          HeapAlloc (forwarded to NTDLL.RtlAllocateHeap)
        846  34C 0010F690 HeapCompact
        847  34D 0006F610 HeapCreate
        848  34E 00076DE0 HeapDestroy
        849  34F          HeapFree (forwarded to NTDLL.RtlFreeHeap)
        850  350 0007F480 HeapLock
        851  351 0010F6B0 HeapQueryInformation
        852  352          HeapReAlloc (forwarded to NTDLL.RtlReAllocateHeap)
        853  353 000762C0 HeapSetInformation
        854  354          HeapSize (forwarded to NTDLL.RtlSizeHeap)
        855  355 0010F6F0 HeapSummary
        856  356 0007F460 HeapUnlock
        857  357 0006F080 HeapValidate
        858  358 0010F810 HeapWalk
        859  359 00070440 IdnToAscii
        860  35A 000D9530 IdnToNameprepUnicode
        861  35B 000795D0 IdnToUnicode
        862  35C 0007D230 ImpersonateAnonymousToken
        863  35D 00069E30 ImpersonateLoggedOnUser
        864  35E 0006C000 ImpersonateNamedPipeClient
        865  35F 00076D50 ImpersonateSelf
        866  360 00084FF0 IncrementPackageStatusVersion
        867  361 000484C0 InitOnceBeginInitialize
        868  362 00049400 InitOnceComplete
        869  363 0005DFA0 InitOnceExecuteOnce
        870  364          InitOnceInitialize (forwarded to NTDLL.RtlRunOnceInitialize)
        871  365 000727B0 InitializeAcl
        872  366          InitializeConditionVariable (forwarded to NTDLL.RtlInitializeConditionVariable)
        873  367 000CA9A0 InitializeContext
        874  368 000CAA00 InitializeContext2
        875  369          InitializeCriticalSection (forwarded to NTDLL.RtlInitializeCriticalSection)
        876  36A 00068EB0 InitializeCriticalSectionAndSpinCount
        877  36B 000665E0 InitializeCriticalSectionEx
        878  36C 001070F0 InitializeEnclave
        879  36D 00077B60 InitializeProcThreadAttributeList
        880  36E 000E3E60 InitializeProcessForWsWatch
        881  36F          InitializeSListHead (forwarded to NTDLL.RtlInitializeSListHead)
        882  370          InitializeSRWLock (forwarded to NTDLL.RtlInitializeSRWLock)
        883  371 00072B30 InitializeSecurityDescriptor
        884  372 00075C10 InitializeSid
        885  373 00107B00 InitializeSynchronizationBarrier
        886  374 00103DC0 InstallELAMCertificateInfo
        887  375          InterlockedFlushSList (forwarded to NTDLL.RtlInterlockedFlushSList)
        888  376          InterlockedPopEntrySList (forwarded to NTDLL.RtlInterlockedPopEntrySList)
        889  377          InterlockedPushEntrySList (forwarded to NTDLL.RtlInterlockedPushEntrySList)
        890  378          InterlockedPushListSList (forwarded to NTDLL.RtlInterlockedPushListSList)
        891  379          InterlockedPushListSListEx (forwarded to NTDLL.RtlInterlockedPushListSListEx)
        892  37A 000789B0 InternalLcidToName
        893  37B 00019DD0 Internal_EnumCalendarInfo
        894  37C 0006AD30 Internal_EnumDateFormats
        895  37D 000D2790 Internal_EnumLanguageGroupLocales
        896  37E 000D2A60 Internal_EnumSystemCodePages
        897  37F 000D2D70 Internal_EnumSystemLanguageGroups
        898  380 0001B170 Internal_EnumSystemLocales
        899  381 0006AED0 Internal_EnumTimeFormats
        900  382 00040800 Internal_EnumUILanguages
        901  383 00003A40 InternetTimeFromSystemTimeA
        902  384 00003920 InternetTimeFromSystemTimeW
        903  385 00002570 InternetTimeToSystemTimeA
        904  386 00002490 InternetTimeToSystemTimeW
        905  387 000EF8D0 InvalidateAppModelVersionCache
        906  388 00066060 IsApiSetImplemented
        907  389 000C45D0 IsCharAlphaA
        908  38A 000C4670 IsCharAlphaNumericA
        909  38B 000853B0 IsCharAlphaNumericW
        910  38C 0007D6E0 IsCharAlphaW
        911  38D 000CA530 IsCharBlankW
        912  38E 000CA570 IsCharCntrlW
        913  38F 000CA5A0 IsCharDigitW
        914  390 000C4710 IsCharLowerA
        915  391 000C4450 IsCharLowerW
        916  392 000CA5F0 IsCharPunctW
        917  393 000CA640 IsCharSpaceA
        918  394 0005FCF0 IsCharSpaceW
        919  395 000C4790 IsCharUpperA
        920  396 000C44B0 IsCharUpperW
        921  397 000CA690 IsCharXDigitW
        922  398 0001C9C0 IsDBCSLeadByte
        923  399 0004E590 IsDBCSLeadByteEx
        924  39A 00044DA0 IsDebuggerPresent
        925  39B 00012D60 IsDeveloperModeEnabled
        926  39C 000FA780 IsDeveloperModePolicyApplied
        927  39D 00080910 IsEnclaveTypeSupported
        928  39E 00004220 IsInternetESCEnabled
        929  39F 000040B0 IsMrtResourceRedirectionEnabled
        930  3A0 000DC7E0 IsNLSDefinedString
        931  3A1 000D95A0 IsNormalizedString
        932  3A2 000EF150 IsOnDemandRegistrationSupportedForExtensionCategory
        933  3A3 0010C720 IsProcessCritical
        934  3A4 000079C0 IsProcessInJob
        935  3A5 00076450 IsProcessorFeaturePresent
        936  3A6 00086F20 IsSideloadingEnabled
        937  3A7 000FA7C0 IsSideloadingPolicyApplied
        938  3A8 000C3570 IsSyncForegroundPolicyRefresh
        939  3A9 00072000 IsThreadAFiber
        940  3AA          IsThreadpoolTimerSet (forwarded to NTDLL.TpIsTimerSet)
        941  3AB 00061710 IsTimeZoneRedirectionEnabled
        942  3AC 00039140 IsTokenRestricted
        943  3AD 0010C780 IsUserCetAvailableInEnvironment
        944  3AE 0006CF00 IsValidAcl
        945  3AF 0004E2A0 IsValidCodePage
        946  3B0 000CFE20 IsValidLanguageGroup
        947  3B1 00075660 IsValidLocale
        948  3B2 0001AD30 IsValidLocaleName
        949  3B3 000DC6A0 IsValidNLSVersion
        950  3B4 00103E10 IsValidRelativeSecurityDescriptor
        951  3B5 000704E0 IsValidSecurityDescriptor
        952  3B6 00069140 IsValidSid
        953  3B7 000810F0 IsWellKnownSid
        954  3B8 0010C7D0 IsWow64GuestMachineSupported
        955  3B9 00071100 IsWow64Process
        956  3BA 00071140 IsWow64Process2
        957  3BB 000E33F0 K32EmptyWorkingSet
        958  3BC 0006DEC0 K32EnumDeviceDrivers
        959  3BD 000E3710 K32EnumPageFilesA
        960  3BE 000E3760 K32EnumPageFilesW
        961  3BF 000629F0 K32EnumProcessModules
        962  3C0 000E38C0 K32EnumProcessModulesEx
        963  3C1 00076480 K32EnumProcesses
        964  3C2 0003A550 K32GetDeviceDriverBaseNameA
        965  3C3 0003A5F0 K32GetDeviceDriverBaseNameW
        966  3C4 000E3510 K32GetDeviceDriverFileNameA
        967  3C5 000E3590 K32GetDeviceDriverFileNameW
        968  3C6 000E3EC0 K32GetMappedFileNameA
        969  3C7 000E3F80 K32GetMappedFileNameW
        970  3C8 000E3A40 K32GetModuleBaseNameA
        971  3C9 0005E870 K32GetModuleBaseNameW
        972  3CA 000E3AF0 K32GetModuleFileNameExA
        973  3CB 0005EA00 K32GetModuleFileNameExW
        974  3CC 0005E940 K32GetModuleInformation
        975  3CD 0007A410 K32GetPerformanceInfo
        976  3CE 000E3CF0 K32GetProcessImageFileNameA
        977  3CF 00075A80 K32GetProcessImageFileNameW
        978  3D0 00074320 K32GetProcessMemoryInfo
        979  3D1 000E3E00 K32GetWsChanges
        980  3D2 000E3E30 K32GetWsChangesEx
        981  3D3 000E3E60 K32InitializeProcessForWsWatch
        982  3D4 000E34B0 K32QueryWorkingSet
        983  3D5 0007B620 K32QueryWorkingSetEx
        984  3D6 00070280 KernelBaseGetGlobalData
        985  3D7 00057740 KernelbasePostInit
        986  3D8 0001AE00 LCIDToLocaleName
        987  3D9 000CEC80 LCMapStringA
        988  3DA 0001D360 LCMapStringEx
        989  3DB 0001D200 LCMapStringW
        990  3DC 000807B0 LeaveCriticalPolicySectionInternal
        991  3DD          LeaveCriticalSection (forwarded to NTDLL.RtlLeaveCriticalSection)
        992  3DE          LeaveCriticalSectionWhenCallbackReturns (forwarded to NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
        993  3DF 0007D760 LoadAppInitDlls
        994  3E0 00107130 LoadEnclaveData
        995  3E1 001071A0 LoadEnclaveImageA
        996  3E2 001071F0 LoadEnclaveImageW
        997  3E3 00078B30 LoadLibraryA
        998  3E4 0002E480 LoadLibraryExA
        999  3E5 00035360 LoadLibraryExW
       1000  3E6 0007A000 LoadLibraryW
       1001  3E7 001059B0 LoadPackagedLibrary
       1002  3E8 0004C860 LoadResource
       1003  3E9 0010E660 LoadStringA
       1004  3EA 00060C10 LoadStringBaseExW
       1005  3EB 0002A210 LoadStringByReference
       1006  3EC 00060BF0 LoadStringW
       1007  3ED 00039360 LocalAlloc
       1008  3EE 000602D0 LocalFileTimeToFileTime
       1009  3EF 0010A430 LocalFileTimeToLocalSystemTime
       1010  3F0 000391F0 LocalFree
       1011  3F1 0006D100 LocalLock
       1012  3F2 00067370 LocalReAlloc
       1013  3F3 0010A4B0 LocalSystemTimeToLocalFileTime
       1014  3F4 0006CF30 LocalUnlock
       1015  3F5 0006A7C0 LocaleNameToLCID
       1016  3F6 000CAB00 LocateXStateFeature
       1017  3F7 00078C90 LockFile
       1018  3F8 00066520 LockFileEx
       1019  3F9 0006C100 LockResource
       1020  3FA 0006EFD0 MakeAbsoluteSD
       1021  3FB 00103E50 MakeAbsoluteSD2
       1022  3FC 00070400 MakeSelfRelativeSD
       1023  3FD 00076430 MapGenericMask
       1024  3FE 00033810 MapPredefinedHandleInternal
       1025  3FF 00105DD0 MapUserPhysicalPages
       1026  400 000669C0 MapViewOfFile
       1027  401 0010BA80 MapViewOfFile3
       1028  402 0010BB70 MapViewOfFile3FromApp
       1029  403 00066990 MapViewOfFileEx
       1030  404 000669F0 MapViewOfFileExNuma
       1031  405 0010BC60 MapViewOfFileFromApp
       1032  406 00068CB0 MapViewOfFileNuma2
       1033  407 00051620 MoveFileExW
       1034  408 00051650 MoveFileWithProgressTransactedW
       1035  409 000515F0 MoveFileWithProgressW
       1036  40A 0005EFF0 MulDiv
       1037  40B 0001F6A0 MultiByteToWideChar
       1038  40C 001074E0 NamedPipeEventEnum
       1039  40D 00107620 NamedPipeEventSelect
       1040  40E 0010C810 NeedCurrentDirectoryForExePathA
       1041  40F 00078560 NeedCurrentDirectoryForExePathW
       1042  410 00004940 NlsCheckPolicy
       1043  411 000D2EE0 NlsDispatchAnsiEnumProc
       1044  412 000CEB30 NlsGetACPFromLocale
       1045  413 0006EFB0 NlsGetCacheUpdateCount
       1046  414 00019CC0 NlsIsUserDefaultLocale
       1047  415 000D02C0 NlsUpdateLocale
       1048  416 000D04A0 NlsUpdateSystemLocale
       1049  417 00024570 NlsValidateLocale
       1050  418 000D9610 NormalizeString
       1051  419 0010D750 NotifyMountMgr
       1052  41A 000D9930 NotifyRedirectedStringChange
       1053  41B 0007DFA0 ObjectCloseAuditAlarmW
       1054  41C 00103E80 ObjectDeleteAuditAlarmW
       1055  41D 0007C1A0 ObjectOpenAuditAlarmW
       1056  41E 00103EF0 ObjectPrivilegeAuditAlarmW
       1057  41F 00105E00 OfferVirtualMemory
       1058  420 001093F0 OpenCommPort
       1059  421 000739D0 OpenEventA
       1060  422 0002F5D0 OpenEventW
       1061  423 00072D10 OpenFileById
       1062  424 0010BD10 OpenFileMappingFromApp
       1063  425 0002F2E0 OpenFileMappingW
       1064  426 0002DDD0 OpenGlobalizationUserSettingsKey
       1065  427 00077030 OpenMutexW
       1066  428 00011120 OpenPackageInfoByFullName
       1067  429 000ED820 OpenPackageInfoByFullNameForMachine
       1068  42A 00013ED0 OpenPackageInfoByFullNameForUser
       1069  42B 00073BC0 OpenPrivateNamespaceW
       1070  42C 000306B0 OpenProcess
       1071  42D 0003F110 OpenProcessToken
       1072  42E 000804F0 OpenRegKey
       1073  42F 0002B920 OpenSemaphoreW
       1074  430 00049300 OpenState
       1075  431 0004ABB0 OpenStateAtom
       1076  432 0003FCD0 OpenStateExplicit
       1077  433 00078B90 OpenStateExplicitForUserSid
       1078  434 0007D2D0 OpenStateExplicitForUserSidString
       1079  435 0002ED60 OpenThread
       1080  436 000359B0 OpenThreadToken
       1081  437 00107B50 OpenWaitableTimerW
       1082  438 0002CD80 OutputDebugStringA
       1083  439 00039CB0 OutputDebugStringW
       1084  43A 000E51F0 OverrideRoamingDataModificationTimesInRange
       1085  43B 00068590 PackageFamilyNameFromFullName
       1086  43C 000EF350 PackageFamilyNameFromFullNameA
       1087  43D 0007EA50 PackageFamilyNameFromId
       1088  43E 000EF3E0 PackageFamilyNameFromIdA
       1089  43F 000EE8C0 PackageFamilyNameFromProductId
       1090  440 000EF3F0 PackageFullNameFromId
       1091  441 000EF400 PackageFullNameFromIdA
       1092  442 00080840 PackageFullNameFromProductId
       1093  443 00072EB0 PackageIdFromFullName
       1094  444 000EF410 PackageIdFromFullNameA
       1095  445 00080840 PackageIdFromProductId
       1096  446 00085140 PackageNameAndPublisherIdFromFamilyName
       1097  447 000EF430 PackageNameAndPublisherIdFromFamilyNameA
       1098  448 00080840 PackageRelativeApplicationIdFromProductId
       1099  449 000875B0 PackageSidFromFamilyName
          1  44A 000EAF00 PackageSidFromProductId
       1100  44B 0007B5E0 ParseApplicationUserModelId
       1101  44C 000EF440 ParseApplicationUserModelIdA
       1102  44D 000CC500 ParseURLA
       1103  44E 00025A40 ParseURLW
       1104  44F 00086340 PathAddBackslashA
       1105  450 000469F0 PathAddBackslashW
       1106  451 000DFB90 PathAddExtensionA
       1107  452 000DE340 PathAddExtensionW
       1108  453 00071E80 PathAllocCanonicalize
       1109  454 00039650 PathAllocCombine
       1110  455 000DFC20 PathAppendA
       1111  456 00074570 PathAppendW
       1112  457 000DFC90 PathCanonicalizeA
       1113  458 0008D050 PathCanonicalizeW
       1114  459 00046A30 PathCchAddBackslash
       1115  45A 00046A50 PathCchAddBackslashEx
       1116  45B 0007C500 PathCchAddExtension
       1117  45C 0003AB30 PathCchAppend
       1118  45D 000377C0 PathCchAppendEx
       1119  45E 000789A0 PathCchCanonicalize
       1120  45F 000377B0 PathCchCanonicalizeEx
       1121  460 00039C90 PathCchCombine
       1122  461 00037860 PathCchCombineEx
       1123  462 00066740 PathCchFindExtension
       1124  463 0003C700 PathCchIsRoot
       1125  464 0007FE30 PathCchRemoveBackslash
       1126  465 0003E390 PathCchRemoveBackslashEx
       1127  466 0003A4A0 PathCchRemoveExtension
       1128  467 0003E2B0 PathCchRemoveFileSpec
       1129  468 000CAFA0 PathCchRenameExtension
       1130  469 00039F10 PathCchSkipRoot
       1131  46A 0007D350 PathCchStripPrefix
       1132  46B 0003EBA0 PathCchStripToRoot
       1133  46C 000DF680 PathCombineA
